"SES - Advanced Businesses - Videos Extension";"Business Directories Videos"
"SES - Business Videos Extension";"Business Videos"

"_ACTIVITY_ACTIONTYPE_SESBSVIDO_FAV";"When I added business video to favorite"
"_ACTIVITY_ACTIONTYPE_SESBUSINESSVIDEO_NEW";"When I add new business video"
"_ACTIVITY_ACTIONTYPE_SESBSVIDO_CRTE";"When I create a business video"
"_ACTIVITY_ACTIONTYPE_SESBSVIDO_RATING";"When I rate an business video"

"ACTIVITY_TYPE_SESBSVIDO_FAV";"When someone mark business video as favorite"
"ACTIVITY_TYPE_SESBSVIDO_RATING";"When someone rates an business video"
"ACTIVITY_TYPE_SESBUSINESSVIDEO_APPROVED";"Video is approved by the administrator"
"ACTIVITY_TYPE_SESBUSINESSVIDEO_DISAPPROVED";"Video is disapproved by the administrator"
"ACTIVITY_TYPE_SESBUSINESSVIDEO_PROCESSED";"Video is processed"
"ACTIVITY_TYPE_SESBSVIDO_PRO_FAIL";"Video processed failed"

"ADMIN_ACTIVITY_TYPE_SESBUSINESSVIDEO_NEW";"When a user (subject) posted a new video (object)."
"ADMIN_ACTIVITY_TYPE_SESBSVIDO_CRTE";"When a user (subject) posted a new video (object)."
"ADMIN_ACTIVITY_TYPE_SESBSVIDO_FAV";"When a user (subject) favourite a video (object)."
"ADMIN_ACTIVITY_TYPE_SESBSVIDO_RATING";"When a user (subject) rate a video (object)."
