"SESMUSIC_PLUGIN";"Professional Music Plugin"
"Professional Music Plugin";"Music"
"SES - Professional Music Plugin";"Music"
# common
"Music";"Music"
"Music Home";"Music Home"
"Music Albums";"Music Albums"
"Songs";"Songs"
"Playlists";"Playlists"
"Artists";"Artists"
"My Music Albums";"My Music Albums"
"New Music Album";"New Music Album"
"Lyrics";"Lyrics"
"Report";"Report"
"Share";"Share"
"HOT";"HOT"
"FEATURED";"FEATURED"
"SPONSORED";"SPONSORED"
"Music Albums";"Music Albums"
"Album Songs";"Songs"
"Artists";"Artists"
"Artists:";"Artists:"
"Like";"Like";"Likes"
"Comment";"Comment";"Comments"
"View";"View";"Views"
"Play";"Play";"Plays"
"Recently Created";"Recently Created"
"Recently Updated";"Recently Updated"
"Most Liked";"Most Liked"
"Most Commented";"Most Commented"
"Most Favorite";"Most Favorite"
"Most Rated";"Most Rated"
"Most Downloaded";"Most Downloaded"
"Featured";"Featured"
"Sponsored";"Sponsored"
"Upcoming";"Latest"
"Play Count";"Most Played"
"Song Count";"Maximum Songs"
"There are currently no songs uploaded yet.";"There are currently no songs uploaded yet."

# browse albums

"Everyone''s Music Albums";"Everyone''s Music Albums"
"Only My Friends'' Music Albums";"Only My Friends'' Music Albums"
"Search Music Album";"Search Music Album"
"View";"View"
"List By";"List By"
"Category";"Category"
"Search Songs";"Search Songs"

# my album

"Playlists";"Playlists"
"Liked Music Albums";"Liked Music Albums"
"Favorite Music Albums";"Favorite Music Albums"
"Rated Music Albums";"Rated Music Albums"
"Favorite Songs";"Favorite Songs"
"Liked Songs";"Liked Songs"
"Rated Songs";"Rated Songs"
"Favorite Artists";"Favorite Artists"

# upload songs

"Create New Music Album";"Create New Music Album"
"Create new music album and upload songs from your computer to add to this music album.";"Create new music album and upload songs from your computer to add to this music album."
"Music Album Name";"Music Album Name"
"Enter Music Album Name";"Enter Music Album Name"
"Music Album Description";"Music Album Description"
"Enter Music Album Description";"Enter Music Album Description"
"Show this music album in search results";"Show this music album in search results"
"Privacy";"Privacy"
"Category";"Category"
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"Select";"Select"
"Everyone";"Everyone"
"All Registered Members";"All Registered Members"
"Friends and Networks";"Friends and Networks"
"Friends of Friends";"Friends of Friends"
"Friends Only";"Friends Only"
"Just Me";"Just Me"
"Comment Privacy";"Comment Privacy"
"Who may post comments on this music album?";"Who may post comments on this music album?"
"Music Album Cover Photo";"Music Album Cover Photo"
"Music Album Main Photo";"Music Album Main Photo"
"Upload Songs";"Upload Songs"
"Clear List";"Clear List"
"Upload from SoundCloud";"Upload from SoundCloud"
"Enter the URL of song on SoundCloud.";"Enter the URL of song on SoundCloud."
"Create Music Album";"Create Music Album"
"Who may see this music album?";"Who may see this music album?"


# lyrics


# widgets

"You already rated.";"You already rated."
"You are not allowed to rate.";"You are not allowed to rate."
"Rating on own album is not allowed.";"Rating on own album is not allowed."
"You are not allowed to rate.";"You are not allowed to rate."
"Please login to rate.";"Please login to rate."
"Click to rate.";"Click to rate."
"%s rating";"%s rating";"%s ratings"
"Thanks for rating.";"Thank you for rating."
"Album By %s";"Album By %s"
"Released %s";"Created %s"
"Category:";"Category:"
"%s like";"%s like";"%s likes"
"%s comment";"%s comment";"%s comments"
"%s view";"%s view";"%s views"
"%s favorite";"%s favorite";"%s favorites"
"Edit Music Album";"Edit Music Album"
"Delete Music Album";"Delete Music Album"
"Remove from Favorite";"Remove from Favorite"
"Add to Favorite";"Add to Favorite"
"by";"by"
"Add to Playlist";"Add to Playlist"
"View All";"View All"
"Music Album Home";"Music Album Home"
"Music Albums";"Music Albums"
"Songs";"Songs"
"Artists";"Artists"
"Playlists";"Playlists"
"View More";"View More"
"Loading ...";"Loading ..."
"There are currently no music albums uploaded yet.";"There are currently no music albums uploaded yet."
"Why don\'t you add some?";"Why don\'t you add some?"
"There are currently no artists yet.";"There are currently no artists yet."
"Created By %s";"Created By %s"
"There are currently no playlists created yet.";"There are currently no playlists created yet."
"by %s";"by %s"
" on %s";" on %s"
" in %s";" in %s"
"Artist:";"Artist:"
"%s song";"%s song";"%s songs"
"%s favourite";"%s favorite";"%s favorites"
"in ";"in "
"%s download";"%s download";"%s downloads"
"Favourite Songs";"Favorite Songs"
"Songs";"Songs"
"Music Albums";"Music Albums"
"There are no songs in this playlist. Please add some song in this playlist.";"There are no songs in this playlist. Please add some song in this playlist."
"Please choose a playlist to show it on your Profile.";"Please choose a playlist to show it on your Profile."
"There is no playlists yet.";"There are no playlists yet."
"Play";"Play"
"Edit Song";"Edit Song"
"Delete Song";"Delete Song"
"Add to Playlist";"Add to Playlist"
"Print";"Print"
"%s play";"%s play";"%s plays"

# views folder

"You have not marked any music album as favorite.";"You have not marked any music album as favorite."
"Add another song";"Add another song"
"A maximum of %s options are permitted.";"A maximum of %s options are permitted."
"There are currently no artists.";"There are currently no artists."
"There are no songs yet.";"There are no songs yet."
"People Likes";"People Likes"
"Friends Likes";"Friends Likes"
"Close";"Close"
"There are no members yet.";"There are no members yet."
"There is no album yet.";"There is no album yet."
"Remove";"Remove"
"Edit Playlist";"Edit Playlist"
"Delete Playlist";"Delete Playlist"
"Created %s by ";"Created %s by "
"No song is rated yet.";"No song is rated yet."
"There was an error processing your request.  Please try again later.";"There was an error processing your request.  Please try again later."
"There are currently no songs uploaded yet.";"There are currently no songs uploaded yet."
"Take Print";"Take Print"
"Lyrics:";"Lyrics:"
"Description";"Description"
"Edit this song to enter its description and lyrics.";"Edit this song to enter its description and lyrics."
"Song Owner have not entered the Description and Lyrics Yet.";"Song owner have not entered the Description and Lyrics Yet."
"There are no songs uploaded yet.";"There are no songs uploaded yet."
"This playlist is private.";"This playlist is private."
"playlist";"playlist";"playlists"
"song";"song";"songs"
"View All Playlists";"View All Playlists"
"_MUSIC_UNTITLED_PLAYLIST";"Untitled Playlist"
"Profile Music Album";"Profile Music Album"
"Message Music Album";"Message Music Album"
"SESMUSIC_UPLOAD_DESCRIPTION";"Click ""Upload Songs"" to select one or more songs from your computer. After you have selected the songs, they will begin to upload right away. When your upload is finished, click the button below the song list to save them to your music album."



# activity feed

"{item:$subject} created a new music album {item:$object}:";"{item:$subject} created a new music album {item:$object}:"
"{item:$subject} added music album {item:$object} to favorite:";"{item:$subject} added music album {item:$object} to favorite:"
"{item:$subject} added artist {item:$object} to favorite:";"{item:$subject} added artist {item:$object} to favorite:"
"{item:$subject} added playlist {item:$object} to favorite:";"{item:$subject} added playlist {item:$object} to favorite:"
"{item:$subject} added song {item:$object} to playlist {item:$playlist}:";"{item:$subject} added song {item:$object} to playlist {item:$playlist}:"
"{item:$subject} added album {item:$object} songs to playlist {item:$playlist}:";"{item:$subject} added songs of album {item:$object} to playlist {item:$playlist}:"
"{item:$subject} rated music album {item:$object}:";"{item:$subject} rated music album {item:$object}:"
"{item:$subject} rated song {item:$object}:";"{item:$subject} rated song {item:$object}:"
"{item:$subject} rated artist {item:$object}:";"{item:$subject} rated artist {item:$object}:"
"{item:$subject} played song {item:$object}:";"{item:$subject} played song {item:$object}:"
"{item:$subject} added song {item:$object} to favorite:";"{item:$subject} added song {item:$object} to favorite:"

