# SESEVENTCONTACT_EVENTOWNER_CONTACT
"_EMAIL_SESEVENTCONTACT_EVENTOWNER_CONTACT_TITLE";"Contact Event Owner"
"_EMAIL_SESEVENTCONTACT_EVENTOWNER_CONTACT_DESCRIPTION";"This is the email that gets sent to a event owner when Site Admin contact email from admin panel."
"_EMAIL_SESEVENTCONTACT_EVENTOWNER_CONTACT_SUBJECT";"[subject]"
"_EMAIL_SESEVENTCONTACT_EVENTOWNER_CONTACT_BODY";"[header]

[message]

[footer]"

# SESEVENTCONTACT_EVENTOWNER_CONTACTHOST
"_EMAIL_SESEVENTCONTACT_EVENTOWNER_CONTACTHOST_TITLE";"Contact Event Owner"
"_EMAIL_SESEVENTCONTACT_EVENTOWNER_CONTACTHOST_DESCRIPTION";"This is the email that gets sent to a event owner when Site Admin contact email from admin panel."
"_EMAIL_SESEVENTCONTACT_EVENTOWNER_CONTACTHOST_SUBJECT";"[subject]"
"_EMAIL_SESEVENTCONTACT_EVENTOWNER_CONTACTHOST_BODY";"[header]

[message]

[footer]"
