"SESCHRISTMAS_PLUGIN";"Christmas & New Year Design Elements"
"Make your wish from Santa Claus.";"Make your wish from Santa Claus."
"Make your wish...";"Make your wish..."
"Description";"Description"
"Make a Wish";"Make a Wish"
"Delete your Wish?";"Delete your Wish?"
"Are you sure you want to delete your wish?";"Are you sure you want to delete your wish?"
"Delete Wish";"Delete Wish"
"Edit Wish";"Edit Wish"
"Your wish has been successfully saved.";"Your wish has been successfully saved."
"Your changes have been saved.";"Your changes have been saved."
"Wish doesn't exist or not authorized to delete.";"Wish doesn't exist or not authorized to delete."
"Your wish has been deleted.";"Your wish has been deleted."
"Christmas Coming Soon";"Christmas Coming Soon"
"Merry Christmas and Happy New Year";"Merry Christmas and Happy New Year"
"Merry Christmas";"Merry Christmas"
"Happy New Year";"Happy New Year"
"Edit your Wish";"Edit your Wish"
"There are currently no wishes.";"There are currently no wishes."
"View More";"View More"
"Loading ...";"Loading ..."
"Wishes";"Wishes"
"Marray Christmas Page";"Marray Christmas Page"
"Untill Happy New Year";"Untill Happy New Year"

