"Add Friend";"Add Friend"
"ignore request";"ignore request"
"See All Friend Request";"See All Friend Request"
"You have no any friend request.";"You have no any friend request."
"People You May Know";"People You May Know"
"Remove";"Remove"
"There are no more members.";"There are no more members."
"My Profile";"My Profile"
"Administrator";"Administrator"
"Logout";"Logout"
"You have no message.";"You have no message."
"(No Subject)";"(No Subject)"
"Delete";"Delete"
"View All Messages";"View All Messages"
"Mark All Read";"Mark All Read"
"Add New Custom Theme";"Add New Custom Theme"
"Edit Custom Theme Name";"Edit Custom Theme Name"
"Delete Custom Theme";"Delete Custom Theme"
"Responsive Dating Theme";"Responsive Dating Theme"
"Show Password";"Show Password"
"Hide Password";"Hide Password"
"Find Dates Now!";"Find Dates Now!"
"Find Dates Now!";"Find Dates Now!"
"Male";"Male"
"Female";"Female"
"Age";"Age"
"Singles";"Singles"
"Friends";"Friends"
"Dating";"Dating"
"Join and meet ";"Join and meet "
"Registered members";"Registered members"
"LOG IN WITH TWITTER";"LOG IN WITH TWITTER"
"Log in with your credentials";"Log in with your credentials"
"Email Address";"Email Address"
"Password";"Password"
"Members in Total";"Members in Total"
"Members Online";"Members Online"
"Women online";"Women online"
"Men online";"Men online"
"Members";"Members"
"View Group";"View Group"
"Serious dating with Sweet date.Your perfect match is just a click away.";"Serious dating with Sweet date.Your perfect match is just a click away."
"Name";"Name"
"Next";"Next"
"Gender";"Gender"
"Latest Registered Members";"Latest Registered Members"
"Are you waiting for dating?";"Are you waiting for dating?"
"Top Members";"Top Members"
"Newest";"Newest"
"Active";"Active"
"Popular";"Popular"
"View More";"View More"
"SocialEngine Community Software";"SocialEngine Community Software"
"_SITE_TITLE";"_SITE_TITLE"
"Sign In";"Sign In"
"Sign Up";"Sign Up"
"OR";"OR"
"Sign in with your social profile";"Sign in with your social profile"
"Requests";"Requests"
"Loading";"Loading"
"Friend Requests";"Friend Requests"
"Friends Invitation";"Friends Invitation"
"Notifications";"Notifications"
"View All Updates";"View All Updates"
"Account & Settings";"Account & Settings"
"Administrator";"Administrator"
"Settings";"Settings"
"Messages";"Messages"
"Compose New Message";"Compose New Message"
"0 Updates";"0 Updates"
"You have no new updates.";"You have no new updates."
"You have no new friend request.";"You have no new friend request."
"Search";"Search"
"Sign up";"Sign up"
"Login ";"Login "
"Next";"Next"
"to";"to"
