"SES - Advanced Groups - Videos Extension";"Group Communities Videos"
"SES - Group Videos Extension";"Group Communities Videos"

"_ACTIVITY_ACTIONTYPE_SESGPVIDO_FAV";"When I added group video to favorite"
"_ACTIVITY_ACTIONTYPE_SESGROUPVIDEO_NEW";"When I add new group video"
"_ACTIVITY_ACTIONTYPE_SESGPVIDO_CRTE";"When I create a group video"
"_ACTIVITY_ACTIONTYPE_SESGPVIDO_RATING";"When I rate an group video"

"ACTIVITY_TYPE_SESGPVIDO_FAV";"When someone mark group video as favorite"
"ACTIVITY_TYPE_SESGPVIDO_RATING";"When someone rates an group video"
"ACTIVITY_TYPE_SESGROUPVIDEO_APPROVED";"Video is approved by the administrator"
"ACTIVITY_TYPE_SESGROUPVIDEO_DISAPPROVED";"Video is disapproved by the administrator"
"ACTIVITY_TYPE_SESGROUPVIDEO_PROCESSED";"Video is processed"
"ACTIVITY_TYPE_SESGPVIDO_PRO_FAIL";"Video processed failed"
"ADMIN_ACTIVITY_TYPE_SESGROUPVIDEO_NEW";"When a user (subject) posted a new video (object)."
"ADMIN_ACTIVITY_TYPE_SESPGVIDO_CRTE";"When a user (subject) posted a new video (object)."
"ADMIN_ACTIVITY_TYPE_SESGPVIDO_FAV";"When a user (subject) favourite a video (object)."
"ADMIN_ACTIVITY_TYPE_SESGPVIDO_RATING";"When a user (subject) rate a video (object)."
