#widgets/sesusercovervideo-cover/index.tpl
"please login to rate";"please login to rate"
"%s rating";"%s rating";"%s ratings"
"Change Cover Video";"Change Cover Video"
"Add Cover Video";"Add Cover Video"
"Remove Cover Video";"Remove Cover Video"
"FEATURED";"FEATURED"
"SPONSORED";"SPONSORED"
"VIP";"VIP"

#widgets/sesusercovervideo-cover/_type1.tpl
"Upload Profile Picture;"Upload Profile Picture"
"Change User Photo";"Change User Photo"
"Add User Photo";"Add User Photo"
"Remove User Photo";"Remove User Photo"
"Verified";"Verified"
"Member Since";"Member Since"
"Date of birth";"Date of birth"
"%s mutual friend";"%s mutual friend";"%s mutual friends"
"%s  Mutual Friend";"%s  Mutual Friend";"%s  Mutual Friends"
"%s friend";"%s friend";"%s friends"
"%s Friend";"%s Friend";"%s Friends"
"%s video";"%s video";"%s video"
"%s Photo";"%s Photo";"%s Photos"
"%s album";"%s album";"%s albums"
"%s Album";"%s Album";"%s Albums"
"%s event";"%s event";"%s events"
"%s Event";"%s Event";"%s Events"
"%s forum";"%s forum";"%s forums"
"%s Forum";"%s Forum";"%s Forums"
"%s music";"%s music";"%s music"
"%s Music";"%s Music";"%s Music"
"%s group";"%s group";"%s groups"
"%s Group";"%s Group";"%s Groups"
"%s view";"%s view";"%s views"
"%s View";"%s View";"%s Views"
"%s like";"%s like";"%s likes"
"%s Like";"%s Like";"%s Likes"
"terrible";"terrible"
"poor";"poor"
"average";"average"
"very good";"very good"
"excellent";"excellent"
"Recently viewed by:";"Recently viewed by:"
"Loading";"Loading"
"Update Info";"Update Info"
"Send Message";"Send Message"
"Update Profile";"Update Profile"
"Unlike";"Unlike"
"Like";"Like"
"Unfollow";"Unfollow"
"Follow";"Follow"
"year";"year"
"years";"years"
"month";"month"
"months";"months"
"day";"day"
"days";"days"
"hour";"hour"
"hours";"hours"
"minute";"minute"
"minutes";"minutes"
