"SES - Store Directories Plugin";"Store Directories"

#Form/Album.php
"Album Title";"Album Title"
"Album Description";"Album Description"
"Drag & Drop";"Drag & Drop"
"Multi Upload";"Multi Upload"
"From URL";"From URL"
"Drag & Drop Photos Here";"Drag & Drop Photos Here"

#Form/Create.php
"Create New Store";"Create New Store"
"Store Title";"Store Title"
"Custom Url";"Custom URL"
"Check Availability";"Check Availability"
"Tags (Keywords)";"Tags (Keywords)"
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"Profile Type";"Profile Type"
"Design 1";"Design 1"
"Design 2";"Design 2"
"Design 3";"Design 3"
"Design 4";"Design 4"
"Store Profile Store Layout";"Store Profile Store Layout"
"Set Your Store Template";"Set Your Store Template"
"Price (USD)";"Price (USD)"
"Price Type";"Price Type"
"Choose Price Type";"Choose Price Type"
"Show Price";"Show Price"
"Show Starting Price";"Show Starting Price"
"Mark Store as Adult";"Mark Store as Adult"
"The users of your site which are below 18 will not able to see your store";"The users of your site which are below 18 will not able to see your store"
"Enable Store Lock";"Enable Store Lock"
"Set Lock Password";"Set Lock Password"
"Enable Store Joining";"Enable Store Joining"
"Do you want to allow users to join your Store?";"Do you want to allow users to join your Store?"
"Approve members";"Approve members"
"When people try to join your Store, should they be allowed to join immediately, or should they be forced to wait for approval?";"When people try to join your Store, should they be allowed to join immediately, or should they be forced to wait for approval?"
"New members can join immediately.";"New members can join immediately."
"New members must be approved.";"New members must be approved."
"Auto-Approve Posts";"Auto-Approve Posts"
"When people try to post on your Store, should their posts be auto-approved or wait for Store admins approval? The feed will display on the posted date in your Store timeline.";"When people try to post on your Store, should their posts be auto-approved or wait for Store admins approval? The feed will display on the posted date in your Store timeline."
"New posts will be auto-approved.";"New posts will be auto-approved."
"New posts must be approved by this Store admins.";"New posts must be approved by this Store admins."
"Member's Singular Title";"Member's Singular Title"
"Member's Plural Title";"Member's Plural Title"
"Other's Tagging Your Store";"Other's Tagging Your Store"
"Let members invite others?";"Let members invite others?"
"Enter the title for members of your Store. E.g. Music Artist, Blogger, Painter, Dance Lover etc.";"Enter the title for members of your Store. E.g. Music Artist, Blogger, Painter, Dance Lover etc."
"Enter the title for members of your Store. E.g. Music Artists, Bloggers, Painters, Dance Lovers etc.";"Enter the title for members of your Store. E.g. Music Artists, Bloggers, Painters, Dance Lovers etc."
"Do you want to allow other People and Stores to tag your Store?";"Do you want to allow other People and Stores to tag your Store?"
"Yes, allow members to invite other people.";"Yes, allow members to invite other people."
"No, do not allow members to invite other people.";"No, do not allow members to invite other people."
"Main Photo";"Main Photo"
"Add photo for your store";"Add photo for your store"
"Store Guests Only";"Store Guests Only"
"Who may see this store?";"Who may see this store?"
"Associated Sub Store Creation Privacy";"Associated Sub Store Creation Privacy"
"Who may create sub store in this store?";"Who may create sub store in this store?"
"Choose the Networks to which this Store will be displayed.";"Choose the Networks to which this Store will be displayed."
"Who may post comments on this store?";"Who may post comments on this store?"
"Who may upload albums to this store?";"Who may upload albums to this store?"
"Album Upload Privacy";"Album Upload Privacy"
"Video Upload Privacy";"Video Upload Privacy"
"Who may upload videos to this store?";"Who may upload videos to this store?"
"Status";"Status"
"If this entry is published, it cannot be switched back to draft mode.";"If this entry is published, it cannot be switched back to draft mode."
"People can search for this store";"People can search for this store"

#Form/Dashboard/Backgroundphoto.php
"Add background photo for your store";"Add background photo for your store"
"Remove Photo";"Remove Photo"

#Model/Model/Store.php
"Profile Photos";"Profile Photos"
"Cover Photos";"Cover Photos"
"Thank you for posting. Your post has been submitted for Store Owner's approval and will display once it is approved.";"Thank you for posting. Your post has been submitted for Store Owner's approval and will display once it is approved."

#controllers/AlbumController.php
