# notify_sespageverificationbyother_adminreject
"_EMAIL_NOTIFY_SESPAGEVEROTH_ADMINREJECT_TITLE";"SES - Page Verification by Members Plugin - Page Verification Rejected."
"_EMAIL_NOTIFY_SESPAGEVEROTH_ADMINREJECT_DESCRIPTION";"This email is sent to the members when their verification for Page is rejected."
"_EMAIL_NOTIFY_SESPAGEVEROTH_ADMINREJECT_SUBJECT";"Your verification for [object_title] has been rejected."
"_EMAIL_NOTIFY_SESPAGEVEROTH_ADMINREJECT_BODY";"[header]

Your verification for [object_title] has been rejected. Please click the following link to view it:

http://[host][object_link]


[footer]"


# notify_sespageverificationbyother_approve
"_EMAIL_NOTIFY_SESPAGEVEROTH_APPROVE_TITLE";"SES - Page Verification by Members Plugin - Page Verification Approved."
"_EMAIL_NOTIFY_SESPAGEVEROTH_APPROVE_DESCRIPTION";"This email is sent to the members when their verification for Page is approved."
"_EMAIL_NOTIFY_SESPAGEVEROTH_APPROVE_SUBJECT";"Your verification for [object_title] has been approved."
"_EMAIL_NOTIFY_SESPAGEVEROTH_APPROVE_BODY";"[header]

Your verification for [object_title] has been approved. Please click the following link to view it:

http://[host][object_link]


[footer]"


# notify_sespageverificationbyother_verified
"_EMAIL_NOTIFY_SESPAGEVEROTH_VERIFIED_TITLE";"SES - Page Verification by Members Plugin - Page Verified."
"_EMAIL_NOTIFY_SESPAGEVEROTH_VERIFIED_DESCRIPTION";"This email is sent to the members when their Page is verified by the member."
"_EMAIL_NOTIFY_SESPAGEVEROTH_VERIFIED_SUBJECT";"Your Page has been verified by [sender_title]."
"_EMAIL_NOTIFY_SESPAGEVEROTH_VERIFIED_BODY";"[header]

Your Page has been verified by [sender_title]. Please click the following link to view it:

http://[host][object_link]


[footer]"


# sespageverificationbyother_adminverificationrequests
"_EMAIL_SESPAGEVEROTH_ADMINVERIFICATIONREQUESTS_TITLE";"SES- Page Verification by Members plugin - New Verification Request"
"_EMAIL_SESPAGEVEROTH_ADMINVERIFICATIONREQUESTS_DESCRIPTION";"This email is sent to the admin when there is a new verification request."
"_EMAIL_SESPAGEVEROTH_ADMINVERIFICATIONREQUESTS_SUBJECT";"New Page Verification Request Received."
"_EMAIL_SESPAGEVEROTH_ADMINVERIFICATIONREQUESTS_BODY";"[header]

There is a new verification request from [sender_title]. Please click the following link to view it:

http://[host][admin_link]


[footer]"


"ACTIVITY_TYPE_SESPAGEVEROTH_ADMINREJECT";"When admin reject verification request."
"ACTIVITY_TYPE_SESPAGEVEROTH_APPROVE";"When admin approve verification request."
"ACTIVITY_TYPE_SESPAGEVEROTH_VERIFIED";"When member verified any Page."

"Verified Page";"Verified Page"
"You have verified this Page.";"You have verified this Page."
"Your request for verifying %s is waiting admin approval.";"Your request for verifying %s is waiting admin approval."
"Edit";"Edit"
"Edit Request";"Edit Request"
"Cancel Request";"Cancel Request"
"Remove";"Remove"
"Verify %s";"Verify %s"
"%s Page";"%s Page";"%s Pages"
"%s has been verified by ";"%s has been verified by "
"View Details";"View Details"
