"SESUSERCOVERPHOTO_PLUGIN";"Member Profiles Cover Photo Plugin"

#widgets/sesusercoverphoto-cover/index.tpl
"please login to rate";"please login to rate"
"%s rating";"%s rating";"%s ratings"
"Update Cover Photo";"Update Cover Photo"
"Take Cover Photo";"Take Cover Photo"
"Choose From Existing Albums";"Choose From Existing Albums"
"Change Cover Photo";"Change Cover Photo"
"Add Cover Photo";"Add Cover Photo"
"Remove Cover Photo";"Remove Cover Photo"
"Reposition";"Reposition"
"FEATURED";"FEATURED"
"SPONSORED";"SPONSORED"
"VIP";"VIP"

#widgets/sesusercoverphoto-cover/_type1.tpl
"Upload Profile Picture;"Upload Profile Picture"
"Change User Photo";"Change User Photo"
"Add User Photo";"Add User Photo"
"Remove User Photo";"Remove User Photo"
"Verified";"Verified"
"Member Since";"Member Since"
"Date of birth";"Date of birth"
"%s mutual friend";"%s mutual friend";"%s mutual friends"
"%s  Mutual Friend";"%s  Mutual Friend";"%s  Mutual Friends"
"%s friend";"%s friend";"%s friends"
"%s Friend";"%s Friend";"%s Friends"
"%s video";"%s video";"%s video"
"%s Video";"%s Video";"%s Videos"
"%s album";"%s album";"%s albums"
"%s Album";"%s Album";"%s Albums"
"%s event";"%s event";"%s events"
"%s Event";"%s Event";"%s Events"
"%s forum";"%s forum";"%s forums"
"%s Forum";"%s Forum";"%s Forums"
"%s music";"%s music";"%s music"
"%s Music";"%s Music";"%s Music"
"%s group";"%s group";"%s groups"
"%s Group";"%s Group";"%s Groups"
"%s view";"%s view";"%s views"
"%s View";"%s View";"%s Views"
"%s like";"%s like";"%s likes"
"%s Like";"%s Like";"%s Likes"
"terrible";"terrible"
"poor";"poor"
"average";"average"
"very good";"very good"
"excellent";"excellent"
"Recently viewed by:";"Recently viewed by:"
"Click to Take Photo";"Click to Take Photo"
"Close";"Close"
"Take Photo";"Take Photo"
"Cancel";"Cancel"
"Select a photo";"Select a photo"
"Loading";"Loading"
"Update Info";"Update Info"
"Send Message";"Send Message"
"Update Profile";"Update Profile"
"Unlike";"Unlike"
"Like";"Like"
"Unfollow";"Unfollow"
"Follow";"Follow"
"year";"year"
"years";"years"
"month";"month"
"months";"months"
"day";"day"
"days";"days"
"hour";"hour"
"hours";"hours"
"minute";"minute"
"minutes";"minutes"

#widgets/profile-photo/index.tpl
"Hi %1$s!";"Hi %1$s!"
"Update Profile Picture";"Update Profile Picture"
"Upload Photo";"Upload Photo"
"Choose From Existing";"Choose From Existing"
"Save";"Save"
"Drag to Reposition";"Drag to Reposition"

# extra
"Remove Cover";"Remove Cover"
"Upload an image.";"Upload an image."
"Upload a video [Note: currently this plugin support ".mp4" videos only]";"Upload a video [Note: currently this plugin support ".mp4" videos only]"
"";""
"Are you sure you want to remove your Cover?";"Are you sure you want to remove your Cover?"
"Cancel";"Cancel"
"Confirm";"Confirm"
"Upload Profile Picture";"Upload Profile Picture"
"Rating Details";"Rating Details"
"%s Followers";"%s Followers"
"% Video";"% Video"
"% Album";"% Album"
"% Forum";"% Forum"



