
"ACTIVITY_TYPE_BOOKING_ADMINPROFAPL";"When a Professional is being registered and waiting for approval."
"ACTIVITY_TYPE_BOOKING_ADMINPROFAPD";"When Professional gets approved."
"ACTIVITY_TYPE_BOOKING_ADMINPROFDAPD";"When Professional gets disapproved."
"ACTIVITY_TYPE_BOOKING_ADMINSERAPL";"When service is created and waiting for admin approval."
"ACTIVITY_TYPE_BOOKING_ADMINSERAPD";"When Service gets approved."
"ACTIVITY_TYPE_BOOKING_ADMINSERDAPD";"When Service gets disapproved."
"ACTIVITY_TYPE_BOOKING_USERFOLLOWPRO";"When someone follow a Professional."
"ACTIVITY_TYPE_BOOKING_USERLIKEPRO";"When someone likes a Professional."
"ACTIVITY_TYPE_BOOKING_USERFAVPRO";"When someone mark a Professional as favourite."
"ACTIVITY_TYPE_BOOKING_USERBOOKSERV";"When user request to professional for a service."
"ACTIVITY_TYPE_BOOKING_PROFBOOKSERVFORUSER";"When professional self book service for user."
"ACTIVITY_TYPE_BOOKING_PROFACCEPTUSERREQ";"When Professional accept your appointment request."
"ACTIVITY_TYPE_BOOKING_PROFREJECTUSERREQ";"When Professional rejects your appointment request."
"ACTIVITY_TYPE_BOOKING_PROFCANCELUSERREQ";"When Professional cancel your appointment."
"ACTIVITY_TYPE_BOOKING_USERACCEPTPROFREQ";"When user accepts the appointment request."
"ACTIVITY_TYPE_BOOKING_USERREJECTPROFREQ";"When user reject the appointment request."
"ACTIVITY_TYPE_BOOKING_USERCANCELPROFREQ";"When user cancels the appointment."
"ACTIVITY_TYPE_BOOKING_PROFPAYMENTREQUEST";"When payment is requested."

"_ACTIVITY_ACTIONTYPE_BOOKING_PRO_SERV_CRE";"When I create a service."
"_ACTIVITY_ACTIONTYPE_BOOKING_USERFAVPRO";"When I mark a professional as favourite."
"_ACTIVITY_ACTIONTYPE_BOOKING_USERFOLLOWPRO";"When I follow a Professional"
"_ACTIVITY_ACTIONTYPE_BOOKING_USERLIKEPRO";"When I like a Professional"
"_ACTIVITY_ACTIONTYPE_BOOKING_USERLIKESER";"When I like a service."
"_ACTIVITY_ACTIONTYPE_BOOKING_USERFAVSER";"When I mark a service as favourite"

"ADMIN_ACTIVITY_TYPE_BOOKING_PRO_SERV_CRE";"When a Professional (subject) creates a new service (object)."
"ADMIN_ACTIVITY_TYPE_BOOKING_USERFAVPRO";"When a user (subject) marks a Professional (object) as favourite."
"ADMIN_ACTIVITY_TYPE_BOOKING_USERFAVSER";"When a user (subject) mark a service (object) as favourite."
"ADMIN_ACTIVITY_TYPE_BOOKING_USERFOLLOWPRO";"When a user (subject) follow a Professional(object)."
"ADMIN_ACTIVITY_TYPE_BOOKING_USERLIKEPRO";"When a user (subject) likes a Professional(object)."
"ADMIN_ACTIVITY_TYPE_BOOKING_USERLIKESER";"When a user (subject) likes a service (object)."

"PROFESSIONAL_CREATE_MSG";"your professional profile saved successfully"

# notify_booking_adminprofapl
"_EMAIL_BOOKING_ADMINPROFAPL_TITLE";"SES - Professional has registered and waiting for approval."
"_EMAIL_BOOKING_ADMINPROFAPL_DESCRIPTION";"This email will be sent to the admin for approving the Professional when someone registers as a professional."
"_EMAIL_BOOKING_ADMINPROFAPL_SUBJECT";"New Professional is waiting for Admin Approval."
