"Create New Discussion";"Create New Discussion"
"Compose your new discussion entry below, then click "Post Discussion" to publish your discussion.";"Compose your new discussion entry below, then click "Post Discussion" to publish your discussion."
"Discussion";"Discussion"
"Source";"Source"
"Category";"Category"
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"#tags";"#tags"
"Photo";"Photo"
"Post Discussion";"Post Discussion"
"Delete Entry";"Delete Entry"
"Are you sure you want to delete this discussion entry?";"Are you sure you want to delete this discussion entry?"
"Delete Entry";"Delete Entry"
"cancel";"cancel"
" or ";" or "
"Edit discussion Entry";"Edit discussion Entry"
"Edit your entry below, then click "Post Entry" to publish the entry on your discussion.";"Edit your entry below, then click "Post Entry" to publish the entry on your discussion."
"Save Changes";"Save Changes"
"Search Discussions";"Search Discussions"
"Popularity Criteria";"Popularity Criteria"
"Recently Created";"Recently Created"
"Most Liked";"Most Liked"
"Most Commented";"Most Commented"
"Most Viewed";"Most Viewed"
"Recently Modified";"Recently Modified"
"Show";"Show"
"Everyone's Discussions";"Everyone's Discussions"
"Only My Friends' Discussions";"Only My Friends' Discussions"
"Search";"Search"
"My Discussions";"My Discussions"
"Write New Discussion";"Write New Discussion"
"Browse Categories";"Browse Categories"
"{item:$subject} wrote a new discussion entry:";"{item:$subject} wrote a new discussion entry:"
"Edit";"Edit"
"Delete";"Delete"
"Expand";"Expand"
"%s Like";"%s Like";"%s Likes"
"%s Comment";"%s Comment";"%s Comments"
"%s View";"%s View";"%s Views"
"Permalink";"Permalink"
"You do not have any discussion entries that match your search criteria.";"You do not have any discussion entries that match your search criteria."
"Posted";"Posted"
"Edit Discussion";"Edit Discussion"
"Delete Discussion";"Delete Discussion"
"Browse Discussion";"Browse Discussion"
"Discussions";"Discussions"
"Nobody has written a discussion entry with that criteria.";"Nobody has written a discussion entry with that criteria."
"Nobody has written a discussion entry yet.";"Nobody has written a discussion entry yet."
"%s discussion";"%s discussion";"%s discussions"

"_ACTIVITY_ACTIONTYPE_SESDISCUSSION_NEW";"Write New Discussion"

"_ACTIVITY_ACTIONTYPE_SESDISCUSSION_DISCUSSION_LIKE";"When people like discussion"
"ITEM_TYPE_SESDISCUSSION_DISCUSSION";"Discussions"
"ACTIVITY_TYPE_SESDISCUSSION_DISCUSSION_LIKE";"When someone likes Discussion I post."

"ADMIN_ACTIVITY_TYPE_SESDISCUSSION_DISCUSSION_LIKE";"When a user (subject) likes another user''s (object) discussion."
"ADMIN_ACTIVITY_TYPE_SESDISCUSSION_NEW";"When a user (subject) posts a new discussion (object)."

"_ACTIVITY_ACTIONTYPE_SESDISCUSSION_FAVOURITE";"When I mark a discussion as favourite"
"_ACTIVITY_ACTIONTYPE_SESDISCUSSION_FOLLOW";"When I follow a discussion"
"ACTIVITY_TYPE_SESDISCUSSION_FAVOURITE";"When someone mark my discussion as favourite."
"ACTIVITY_TYPE_SESDISCUSSION_FOLLOW";"When someone follow my discussion."

"ADMIN_ACTIVITY_TYPE_SESDISCUSSION_FAVOURITE";"When a user (subject) marks a discussion (object) as favourite."
"ADMIN_ACTIVITY_TYPE_SESDISCUSSION_FOLLOW";"When a user (subject) follows a discussion (object)."


"Checking URL...";"Checking URL..."
"Please fill the red mark fields";"Please fill the red mark fields"
"New";"New"
"Posted";"Posted"
"Share";"Share"
"Report";"Report"
"Edit Discussion";"Edit Discussion"
"Please fill the red mark fields";"Please fill the red mark fields"
"Close";"Close"
"View More";"View More"
"Loading ...";"Loading ..."
"Delete Discussion";"Delete Discussion"
"Discussions Plugin";"Discussions Plugin"
"Read More";"Read More"
"Previous";"Previous"
"Next";"Next"
"discussion found.";"discussion found."
"Pinboard View";"Pinboard View"
"Nobody has posted a discussion with that criteria.";"Nobody has posted a discussion with that criteria."
"Nobody has created a discussion yet.";"Nobody has created a discussion yet."
"There are currently no %s";"There are currently no %s"
"Up Vote";"Up Vote"
"Down Vote";"Down Vote"
"by";"by"
"There are no discussion entry yet.";"There are no discussion entry yet."
"Be the first to %1$swrite%2$s one!";"Be the first to %1$swrite%2$s one!"
"%s Follow";"%s Follow";"%s Follows"
"%s Favourite";"%s Favourite";"%s Favourites"
"People Like This %s";"People Like This %s"

