# notify_sesbusinessverificationbyother_adminreject
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_ADMINREJECT_TITLE";"SES - Business Verification by Members Plugin - Business Verification Rejected."
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_ADMINREJECT_DESCRIPTION";"This email is sent to the members when their verification for Business is rejected."
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_ADMINREJECT_SUBJECT";"Your verification for [object_title] has been rejected."
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_ADMINREJECT_BODY";"[header]

Your verification for [object_title] has been rejected. Please click the following link to view it:

http://[host][object_link]


[footer]"


# notify_sesbusinessverificationbyother_approve
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_APPROVE_TITLE";"SES - Business Verification by Members Plugin - Business Verification Approved."
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_APPROVE_DESCRIPTION";"This email is sent to the members when their verification for Business is approved."
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_APPROVE_SUBJECT";"Your verification for [object_title] has been approved."
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_APPROVE_BODY";"[header]

Your verification for [object_title] has been approved. Please click the following link to view it:

http://[host][object_link]


[footer]"


# notify_sesbusinessverificationbyother_verified
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_VERIFIED_TITLE";"SES - Business Verification by Members Plugin - Business Verified."
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_VERIFIED_DESCRIPTION";"This email is sent to the members when their Business is verified by the member."
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_VERIFIED_SUBJECT";"Your Business has been verified by [sender_title]."
"_EMAIL_NOTIFY_SESBUSINESSVEROTH_VERIFIED_BODY";"[header]

Your Business has been verified by [sender_title]. Please click the following link to view it:

http://[host][object_link]


[footer]"


# sesbusinessverificationbyother_adminverificationrequests
"_EMAIL_SESBUSINESSVEROTH_ADMINVERIFICATIONREQUESTS_TITLE";"SES- Business Verification by Members plugin - New Verification Request"
"_EMAIL_SESBUSINESSVEROTH_ADMINVERIFICATIONREQUESTS_DESCRIPTION";"This email is sent to the admin when there is a new verification request."
"_EMAIL_SESBUSINESSVEROTH_ADMINVERIFICATIONREQUESTS_SUBJECT";"New Business Verification Request Received."
"_EMAIL_SESBUSINESSVEROTH_ADMINVERIFICATIONREQUESTS_BODY";"[header]

There is a new verification request from [sender_title]. Please click the following link to view it:

http://[host][admin_link]


[footer]"


"ACTIVITY_TYPE_SESBUSINESSVEROTH_ADMINREJECT";"When admin reject verification request."
"ACTIVITY_TYPE_SESBUSINESSVEROTH_APPROVE";"When admin approve verification request."
"ACTIVITY_TYPE_SESBUSINESSVEROTH_VERIFIED";"When member verified any Business."

"Verified Business";"Verified Business"
"You have verified this Business.";"You have verified this Business."
"Your request for verifying %s is waiting admin approval.";"Your request for verifying %s is waiting admin approval."
"Edit";"Edit"
"Edit Request";"Edit Request"
"Cancel Request";"Cancel Request"
"Remove";"Remove"
"Verify %s";"Verify %s"
"%s Business";"%s Business";"%s Businesses"
"%s has been verified by ";"%s has been verified by "
"View Details";"View Details"
