"SES - Quotes Plugin";"Quotes"
"Create New Quote";"Create New Quote"
"Compose your new quote entry below, then click "Post Quote" to publish your quote.";"Compose your new quote entry below, then click "Post Quote" to publish your quote."
"Quote";"Quote"
"Source";"Source"
"Category";"Category"
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"#tags";"#tags"
"Photo";"Photo"
"Post Quote";"Post Quote"
"Delete Entry";"Delete Entry"
"Are you sure you want to delete this quote entry?";"Are you sure you want to delete this quote entry?"
"Delete Entry";"Delete Entry"
"cancel";"cancel"
" or ";" or "
"Edit quote Entry";"Edit quote Entry"
"Edit your entry below, then click "Post Entry" to publish the entry on your quote.";"Edit your entry below, then click "Post Entry" to publish the entry on your quote."
"Save Changes";"Save Changes"
"Search Quotes";"Search Quotes"
"Popularity Criteria";"Popularity Criteria"
"Recently Created";"Recently Created"
"Most Liked";"Most Liked"
"Most Commented";"Most Commented"
"Most Viewed";"Most Viewed"
"Recently Modified";"Recently Modified"
"Show";"Show"
"Everyone\'s Quotes";"Everyone\'s Quotes"
"Only My Friends\' Quotes";"Only My Friends\' Quotes"
"Search";"Search"
"My Quotes";"My Quotes"
"Write New Quote";"Write New Quote"
"Browse Categories";"Browse Categories"
"{item:$subject} wrote a new quote entry:";"{item:$subject} wrote a new quote entry:"
"Edit";"Edit"
"Delete";"Delete"
"Expand";"Expand"
"%s Like";"%s Like";"%s Likes"
"%s Comment";"%s Comment";"%s Comments"
"%s View";"%s View";"%s Views"
"Permalink";"Permalink"
"You do not have any quote entries that match your search criteria.";"You do not have any quote entries that match your search criteria."
"Posted";"Posted"
"Edit Quote";"Edit Quote"
"Delete Quote";"Delete Quote"
"Browse Quote";"Browse Quote"
"Quotes";"Quotes"
"Nobody has written a quote entry with that criteria.";"Nobody has written a quote entry with that criteria."
"Nobody has written a quote entry yet.";"Nobody has written a quote entry yet."
"%s quote";"%s quote";"%s quotes"
"You do not have created any quote.";"You do not have created any quote."
"Get started by %1$swriting%2$s a new quote.";"Get started by %1$swriting%2$s a new quote."
"Compose your new quote entry below, then click "Post Quote" to publish your quote.";"Compose your new quote entry below, then click "Post Quote" to publish your quote."
"Title";"Title"
"Quote";"Quote"
"Source";"Source"
"#tags";"#tags"

"_ACTIVITY_ACTIONTYPE_SESQUOTE_NEW";"Write New Quote"
"ACTIVITY_TYPE_SESQUOTE_QUOTE_LIKE";"When people like my quote"
"_ACTIVITY_ACTIONTYPE_SESQUOTE_QUOTE_LIKE";"When I liked the quote"
"ITEM_TYPE_SESQUOTE_QUOTE";"Quote"

"ADMIN_ACTIVITY_TYPE_SESQUOTE_NEW";"When a user (subject) create a (object) quote."
"ADMIN_ACTIVITY_TYPE_SESQUOTE_QUOTE_LIKE";"When a user (subject) likes another user’s (object) quote."
