

# sesstgmgt_storageemail_member
"_EMAIL_SESSTGMGT_STORAGEEMAIL_MEMBER_TITLE";"SES - Storage Management System Plugin - Storage Quota Email"
"_EMAIL_SESSTGMGT_STORAGEEMAIL_MEMBER_DESCRIPTION";"This email is sent to the site user for storage quota."
"_EMAIL_SESSTGMGT_STORAGEEMAIL_MEMBER_SUBJECT";"Your Storage quota details."
"_EMAIL_SESSTGMGT_STORAGEEMAIL_MEMBER_BODY";"[header]

[storage_content]

[footer]"


# sesstgmgt_storageemail_superadmin
"_EMAIL_SESSTGMGT_STORAGEEMAIL_SUPERADMIN_TITLE";"SES - Storage Management System Plugin - Storage Quota Email of Member"
"_EMAIL_SESSTGMGT_STORAGEEMAIL_SUPERADMIN_DESCRIPTION";"This email is sent to the super admin for storage quota of member."
"_EMAIL_SESSTGMGT_STORAGEEMAIL_SUPERADMIN_SUBJECT";"[member_name] Storage quota details."
"_EMAIL_SESSTGMGT_STORAGEEMAIL_SUPERADMIN_BODY";"[header]

[storage_content]

[footer]"
