"_ACTIVITY_ACTIONTYPE_SESPAGENOTE_FAVOURITE";"When I mark a page note as favourite."
"_ACTIVITY_ACTIONTYPE_SESPAGENOTE_LIKE";"When I like a page note"
"_ACTIVITY_ACTIONTYPE_SESPAGENOTE_NEW";"When I create a page note."

"ACTIVITY_TYPE_SESPAGENOTE_FAVOURITE";"When someone mark my page note as favourite."
"ACTIVITY_TYPE_SESPAGENOTE_LIKE";"When someone like my page note."


"ADMIN_ACTIVITY_TYPE_SESPAGENOTE_FAVOURITE";"When a user (subject) mark page note (object) as favourite."
"ADMIN_ACTIVITY_TYPE_SESPAGENOTE_LIKE";"When a user (subject) likes another user’s page note (object)."
"ADMIN_ACTIVITY_TYPE_SESPAGENOTE_NEW";"When a user (subject) create a page note (object)."
