# SESPAGEOFFER_GETOFFER
"_EMAIL_SESPAGEOFFER_GETOFFER_TITLE";"SES - Page Offer Extension - Get Offer Email"
"_EMAIL_SESPAGEOFFER_GETOFFER_DESCRIPTION";"This is the email that sent to the member when a member click on get offer link."
"_EMAIL_SESPAGEOFFER_GETOFFER_SUBJECT";"Your Coupon Code"
"_EMAIL_SESPAGEOFFER_GETOFFER_BODY";"[header]

Congratulations, you have received a copun code [couponcode]. Click on the link below to visit the Offer:

http://[host][object_link]

[footer]"


"_ACTIVITY_ACTIONTYPE_SESPAGEOFFER_LIKE";"When I like a page offer"
"_ACTIVITY_ACTIONTYPE_SESPAGEOFFER_NEW";"When I create a page offer."
"ACTIVITY_TYPE_SESPAGEOFFER_LIKE";"When someone like my page offer."
"ADMIN_ACTIVITY_TYPE_SESPAGEOFFER_LIKE";"When a user (subject) likes another user’s page offer (object)."
"ADMIN_ACTIVITY_TYPE_SESPAGEOFFER_NEW";"When a user (subject) create a page offer (object)."

"_ACTIVITY_ACTIONTYPE_SESPAGEOFFER_FAVOURITE";"When I mark a page offer as favourite."
"ACTIVITY_TYPE_SESPAGEOFFER_FAVOURITE";"When someone mark my page offer as favourite."
"ADMIN_ACTIVITY_TYPE_SESPAGEOFFER_FAVOURITE";"When a user (subject) mark page offer (object) as favourite."

"_ACTIVITY_ACTIONTYPE_SESPAGEOFFER_FOLLOW";"When I mark a page offer as follow."
"ACTIVITY_TYPE_SESPAGEOFFER_FOLLOW";"When someone follow my page offer."
"ADMIN_ACTIVITY_TYPE_SESPAGEOFFER_FOLLOW";"When a user (subject) followed another user’s page offer (object)."
