# SESNEWSLETTER_SUBSCRIBE
"_EMAIL_SESNEWSLETTER_SUBSCRIBE_TITLE";"Newsletter Subscription"
"_EMAIL_SESNEWSLETTER_SUBSCRIBE_DESCRIPTION";"This email will be sent to users when they subscribe to newsletter."
"_EMAIL_SESNEWSLETTER_SUBSCRIBE_SUBJECT";"Newsletter Subscription"
"_EMAIL_SESNEWSLETTER_SUBSCRIBE_BODY";"[header]

Thank you for subscribing to our newsletter.

[footer]"


# SESNEWSLETTER_NEWSLETTERMAILSEND
"_EMAIL_SESNEWSLETTER_NEWSLETTERMAILSEND_TITLE";"Newsletter Subscription Notification"
"_EMAIL_SESNEWSLETTER_NEWSLETTERMAILSEND_DESCRIPTION";"This email will be sent to subscribers."
"_EMAIL_SESNEWSLETTER_NEWSLETTERMAILSEND_SUBJECT";"[subject]"
"_EMAIL_SESNEWSLETTER_NEWSLETTERMAILSEND_BODY";"

[message]

"


# SESNEWSLETTER_MAILVERIFY
"_EMAIL_SESNEWSLETTER_MAILVERIFY_TITLE";"Newsletter Subscription Verification"
"_EMAIL_SESNEWSLETTER_MAILVERIFY_DESCRIPTION";"This email will be sent to subscribers."
"_EMAIL_SESNEWSLETTER_MAILVERIFY_SUBJECT";"You can verify your email for newsletter."
"_EMAIL_SESNEWSLETTER_MAILVERIFY_BODY";"[header]

You can verify your email via below link:

[verify_link]

[footer]"
