"SES - Thoughts Plugin";"Thoughts"
"Create New Thought";"Create New Thought"
"Compose your new thought entry below, then click "Post Thought" to publish your thought.";"Compose your new thought entry below, then click "Post Thought" to publish your thought."
"Thought";"Thought"
"Source";"Source"
"Category";"Category"
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"#tags";"#tags"
"Photo";"Photo"
"Post Thought";"Post Thought"
"Delete Entry";"Delete Entry"
"Are you sure you want to delete this thought entry?";"Are you sure you want to delete this thought entry?"
"Delete Entry";"Delete Entry"
"cancel";"cancel"
" or ";" or "
"Edit thought Entry";"Edit thought Entry"
"Edit your entry below, then click "Post Entry" to publish the entry on your thought.";"Edit your entry below, then click "Post Entry" to publish the entry on your thought."
"Save Changes";"Save Changes"
"Search Thoughts";"Search Thoughts"
"Popularity Criteria";"Popularity Criteria"
"Recently Created";"Recently Created"
"Most Liked";"Most Liked"
"Most Commented";"Most Commented"
"Most Viewed";"Most Viewed"
"Recently Modified";"Recently Modified"
"Show";"Show"
"Everyone\'s Thoughts";"Everyone\'s Thoughts"
"Only My Friends\' Thoughts";"Only My Friends\' Thoughts"
"Search";"Search"
"My Thoughts";"My Thoughts"
"Write New Thought";"Write New Thought"
"Browse Categories";"Browse Categories"
"{item:$subject} wrote a new thought entry:";"{item:$subject} wrote a new thought entry:"
"Edit";"Edit"
"Delete";"Delete"
"Expand";"Expand"
"%s Like";"%s Like";"%s Likes"
"%s Comment";"%s Comment";"%s Comments"
"%s View";"%s View";"%s Views"
"Permalink";"Permalink"
"You do not have any thought entries that match your search criteria.";"You do not have any thought entries that match your search criteria."
"Posted";"Posted"
"Edit Thought";"Edit Thought"
"Delete Thought";"Delete Thought"
"Browse Thought";"Browse Thought"
"Thoughts";"Thoughts"
"Nobody has written a thought entry with that criteria.";"Nobody has written a thought entry with that criteria."
"Nobody has written a thought entry yet.";"Nobody has written a thought entry yet."
"%s thought";"%s thought";"%s thoughts"

"_ACTIVITY_ACTIONTYPE_SESTHOUGHT_NEW";"Write New Thought"
"ACTIVITY_TYPE_SESTHOUGHT_THOUGHT_LIKE";"When people like my thought"
"_ACTIVITY_ACTIONTYPE_SESTHOUGHT_THOUGHT_LIKE";"When I liked the thought"
"ITEM_TYPE_SESTHOUGHT_THOUGHT";"Thought"

"ADMIN_ACTIVITY_TYPE_SESTHOUGHT_NEW";"When a user (subject) create a (object) thought."
"ADMIN_ACTIVITY_TYPE_SESTHOUGHT_THOUGHT_LIKE";"When a user (subject) likes another user’s (object) thought."
