# notify_sesgroupverificationbyother_adminreject
"_EMAIL_NOTIFY_SESGROUPVEROTH_ADMINREJECT_TITLE";"SES - Group Verification by Members Plugin - Group Verification Rejected."
"_EMAIL_NOTIFY_SESGROUPVEROTH_ADMINREJECT_DESCRIPTION";"This email is sent to the members when their verification for Group is rejected."
"_EMAIL_NOTIFY_SESGROUPVEROTH_ADMINREJECT_SUBJECT";"Your verification for [object_title] has been rejected."
"_EMAIL_NOTIFY_SESGROUPVEROTH_ADMINREJECT_BODY";"[header]

Your verification for [object_title] has been rejected. Please click the following link to view it:

http://[host][object_link]


[footer]"


# notify_sesgroupverificationbyother_approve
"_EMAIL_NOTIFY_SESGROUPVEROTH_APPROVE_TITLE";"SES - Group Verification by Members Plugin - Group Verification Approved."
"_EMAIL_NOTIFY_SESGROUPVEROTH_APPROVE_DESCRIPTION";"This email is sent to the members when their verification for Group is approved."
"_EMAIL_NOTIFY_SESGROUPVEROTH_APPROVE_SUBJECT";"Your verification for [object_title] has been approved."
"_EMAIL_NOTIFY_SESGROUPVEROTH_APPROVE_BODY";"[header]

Your verification for [object_title] has been approved. Please click the following link to view it:

http://[host][object_link]


[footer]"


# notify_sesgroupverificationbyother_verified
"_EMAIL_NOTIFY_SESGROUPVEROTH_VERIFIED_TITLE";"SES - Group Verification by Members Plugin - Group Verified."
"_EMAIL_NOTIFY_SESGROUPVEROTH_VERIFIED_DESCRIPTION";"This email is sent to the members when their Group is verified by the member."
"_EMAIL_NOTIFY_SESGROUPVEROTH_VERIFIED_SUBJECT";"Your Group has been verified by [sender_title]."
"_EMAIL_NOTIFY_SESGROUPVEROTH_VERIFIED_BODY";"[header]

Your Group has been verified by [sender_title]. Please click the following link to view it:

http://[host][object_link]


[footer]"


# sesgroupverificationbyother_adminverificationrequests
"_EMAIL_SESGROUPVEROTH_ADMINVERIFICATIONREQUESTS_TITLE";"SES- Group Verification by Members plugin - New Verification Request"
"_EMAIL_SESGROUPVEROTH_ADMINVERIFICATIONREQUESTS_DESCRIPTION";"This email is sent to the admin when there is a new verification request."
"_EMAIL_SESGROUPVEROTH_ADMINVERIFICATIONREQUESTS_SUBJECT";"New Group Verification Request Received."
"_EMAIL_SESGROUPVEROTH_ADMINVERIFICATIONREQUESTS_BODY";"[header]

There is a new verification request from [sender_title]. Please click the following link to view it:

http://[host][admin_link]


[footer]"


"ACTIVITY_TYPE_SESGROUPVEROTH_ADMINREJECT";"When admin reject verification request."
"ACTIVITY_TYPE_SESGROUPVEROTH_APPROVE";"When admin approve verification request."
"ACTIVITY_TYPE_SESGROUPVEROTH_VERIFIED";"When member verified any Group."

"Verified Group";"Verified Group"
"You have verified this Group.";"You have verified this Group."
"Your request for verifying %s is waiting admin approval.";"Your request for verifying %s is waiting admin approval."
"Edit";"Edit"
"Edit Request";"Edit Request"
"Cancel Request";"Cancel Request"
"Remove";"Remove"
"Verify %s";"Verify %s"
"%s Group";"%s Group";"%s Groups"
"%s has been verified by ";"%s has been verified by "
"View Details";"View Details"
