"You have no message.";"You have no message."
"%s person";"%s person";"%s people"
"Delete";"Delete"
"View All Messages";"View All Messages"
"Administrator";"Administrator"
"Logout";"Logout"
"Add Friend";"Add Friend"
"ignore request";"ignore request"
"See All Friend Request";"See All Friend Request"
"You have no any friend request.";"You have no any friend request."
"Join Us On";"Join Us On"
"Copyright &copy;%s";"Copyright &copy;%s"
"%s members and counting ...";"%s members and counting ..."
"Friends Invitation";"Friends Invitation"
"Requests";"Requests"
"Loading";"Loading"
"Notifications";"Notifications"
"View All Updates";"View All Updates"
"Mark All Read";"Mark All Read"
"My Profile";"My Profile"
"Settings";"Settings"
"Account & Settings";"Account & Settings"
"Messages";"Messages"
"Compose New Message";"Compose New Message"
"0 Updates";"0 Updates"
"Sign In";"Sign In"
"Sign Up";"Sign Up"
"Sign in with Facebook";"Sign in with Facebook"
"Sign in with Twitter";"Sign in with Twitter"
"Everywhere";"Everywhere"
"Privacy";"Privacy"
"Terms of Service";"Terms of Service"
"Contact";"Contact"
"Member Sign In";"Member Sign In"
"Email Address";"Email Address"
"Password";"Password"
"Remember Me";"Remember Me"
"<span><a href='%s'>Forgot Password?</a></span>";"<span><a href='%s'>Forgot Password?</a></span>"
"Copyright &copy; %s";"Copyright &copy; %s"
"My Community";"My Community"
"Sign Up Now!";"Sign Up Now!"
"Join Now";"Join Now"
"Already a member?";"Already a member?"
"Home";"Home"
"Search";"Search"
"Posts";"Posts"
"Following";"Following"
"Followers";"Followers"
"Search your Interests.";"Search your Interests."
"Share your Ideas with others.";"Share your Ideas with others."
"Join & Communicate with people.";"Join & Communicate with people."
"Explore what's going on around in the outside world!";"Explore what's going on around in the outside world!"
"Start your first tweet";"Start your first tweet"
"Login";"Login"
"Advertise with us";"Advertise with us"
"Friend Requests";"Friend Requests"
