"Add Friend";"Add Friend"
"Cancel Friend Request";"Cancel Friend Request"
"Accept Friend Request";"Accept Friend Request"
"Remove Friend";"Remove Friend"
"Add New Custom Theme";"Add New Custom Theme"
"Edit Custom Theme Name";"Edit Custom Theme Name"
"Delete Custom Theme";"Delete Custom Theme"
"Edit Thumbnail";"Edit Thumbnail"
"Apply Changes";"Apply Changes"
"Loading...";"Loading..."
"Follow";"Follow"
"Requested";"Requested"
"Unfollow";"Unfollow"
"Cancel Follow Request";"Cancel Follow Request"
"Hide Password";"Hide Password"
"Discover People";"Discover People"
"Followed by %s member";"Followed by %s member"
"See All";"See All"
"Explore";"Explore"
"View More";"View More"
"Search";"Search"
"Don't Have Account ? ";"Don't Have Account ? "
"Sign up.";"Sign up."
"Get the App";"Get the App"
"View More";"View More"
" posts";" posts"
" followers";" followers"
" following";" following"
"Send Message";"Send Message"
"All";"All"
"Advertise with us";"Advertise with us"
"View All";"View All"
"View More";"View More"
"Member Sign In";"Member Sign In"
"Explore what's going on around in the outside world!";"Explore what's going on around in the outside world!"
"Search your Interests.";"Search your Interests."
"Share your Ideas with others.";"Share your Ideas with others."
"If you already have an account, please enter your details below. If you don't have one yet, please <a href=''%s''>sign up</a> first.";"If you already have an account, please enter your details below. If you don't have one yet, please <a href=''%s''>sign up</a> first."
