"SES - Wishes Plugin";"Wishes"
"Create New Wishe";"Create New Wish"
"Compose your new wishe entry below, then click "Post Wishe" to publish your wishe.";"Compose your new wishe entry below, then click "Post Wish" to publish your wish."
"Wishe";"Wish"
"Source";"Source"
"Category";"Category"
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"#tags";"#tags"
"Photo";"Photo"
"Post Wishe";"Post Wish"
"Delete Entry";"Delete Entry"
"Are you sure you want to delete this wishe entry?";"Are you sure you want to delete this wish entry?"
"Delete Entry";"Delete Entry"
"cancel";"cancel"
" or ";" or "
"Edit wishe Entry";"Edit wish Entry"
"Edit your entry below, then click "Post Entry" to publish the entry on your wishe.";"Edit your entry below, then click "Post Entry" to publish the entry on your wish."
"Save Changes";"Save Changes"
"Search Wishes";"Search Wishes"
"Popularity Criteria";"Popularity Criteria"
"Recently Created";"Recently Created"
"Most Liked";"Most Liked"
"Most Commented";"Most Commented"
"Most Viewed";"Most Viewed"
"Recently Modified";"Recently Modified"
"Show";"Show"
"Everyone\'s Wishes";"Everyone\'s Wishes"
"Only My Friends\' Wishes";"Only My Friends\' Wishes"
"Search";"Search"
"My Wishes";"My Wishes"
"Write New Wishe";"Write New Wish"
"Browse Categories";"Browse Categories"
"{item:$subject} wrote a new wishe entry:";"{item:$subject} wrote a new wish entry:"
"Edit";"Edit"
"Delete";"Delete"
"Expand";"Expand"
"%s Like";"%s Like";"%s Likes"
"%s Comment";"%s Comment";"%s Comments"
"%s View";"%s View";"%s Views"
"Permalink";"Permalink"
"You do not have any wishe entries that match your search criteria.";"You do not have any wish entries that match your search criteria."
"Posted";"Posted"
"Edit Wishe";"Edit Wish"
"Delete Wishe";"Delete Wish"
"Browse Wishe";"Browse Wish"
"Wishes";"Wishes"
"Nobody has written a wishe entry with that criteria.";"Nobody has written a wish entry with that criteria."
"Nobody has written a wishe entry yet.";"Nobody has written a wish entry yet."
"%s wishe";"%s wish";"%s wishes"

"_ACTIVITY_ACTIONTYPE_SESWISHE_NEW";"Write New Wish"
"ACTIVITY_TYPE_SESWISHE_WISHE_LIKE";"When people like my wish"
"_ACTIVITY_ACTIONTYPE_SESWISHE_WISHE_LIKE";"When I liked the wish"
"ITEM_TYPE_SESWISHE_WISHE";"Wish"


"ADMIN_ACTIVITY_TYPE_SESWISHE_NEW";"When a user (subject) create a (object) wish."
"ADMIN_ACTIVITY_TYPE_SESWISHE_WISHE_LIKE";"When a user (subject) likes another user’s (object) wish."
