# SESBUSINESSOFFER_GETOFFER
"_EMAIL_SESBUSINESSOFFER_GETOFFER_TITLE";"SES - Business Offer Extension - Get Offer Email"
"_EMAIL_SESBUSINESSOFFER_GETOFFER_DESCRIPTION";"This is the email that sent to the member when a member click on get offer link."
"_EMAIL_SESBUSINESSOFFER_GETOFFER_SUBJECT";"Your Coupon Code"
"_EMAIL_SESBUSINESSOFFER_GETOFFER_BODY";"[header]

Congratulations, you have received a copun code [couponcode]. Click on the link below to visit the Offer:

http://[host][object_link]

[footer]"


"_ACTIVITY_ACTIONTYPE_SESBUSINESSOFFER_LIKE";"When I like a business offer"
"_ACTIVITY_ACTIONTYPE_SESBUSINESSOFFER_NEW";"When I create a business offer."
"ACTIVITY_TYPE_SESBUSINESSOFFER_LIKE";"When someone like my business offer."
"ADMIN_ACTIVITY_TYPE_SESBUSINESSOFFER_LIKE";"When a user (subject) likes another user’s business offer (object)."
"ADMIN_ACTIVITY_TYPE_SESBUSINESSOFFER_NEW";"When a user (subject) create a business offer (object)."

"_ACTIVITY_ACTIONTYPE_SESBUSINESSOFFER_FAVOURITE";"When I mark a business offer as favourite."
"ACTIVITY_TYPE_SESBUSINESSOFFER_FAVOURITE";"When someone mark my business offer as favourite."
"ADMIN_ACTIVITY_TYPE_SESBUSINESSOFFER_FAVOURITE";"When a user (subject) mark business offer (object) as favourite."

"_ACTIVITY_ACTIONTYPE_SESBUSINESSOFFER_FOLLOW";"When I mark a business offer as follow."
"ACTIVITY_TYPE_SESBUSINESSOFFER_FOLLOW";"When someone follow my business offer."
"ADMIN_ACTIVITY_TYPE_SESBUSINESSOFFER_FOLLOW";"When a user (subject) followed another user’s business offer (object)."
