"_ACTIVITY_ACTIONTYPE_SESEVENTVIDEO_VIDEO_FAVOURITE";"When I added event video to favorite"
"_ACTIVITY_ACTIONTYPE_SESEVENTVIDEO_NEW";"When I add new event video"
"_ACTIVITY_ACTIONTYPE_SESEVENTVIDEO_VIDEO_CREATE";"When I create a event video"
"_ACTIVITY_ACTIONTYPE_SESEVENTVIDEO_VIDEO_RATING";"When I rate an event video"
"ACTIVITY_TYPE_SESEVENTVIDEO_FAVOURITE_VIDEO";"When someone mark event video as favorite"
"ACTIVITY_TYPE_SESEVENTVIDEO_VIDEO_RATING";"When someone rates an event video"
"ACTIVITY_TYPE_SESEVENTVIDEO_APPROVED";"Video is approved by the administrator"
"ACTIVITY_TYPE_SESEVENTVIDEO_DISAPPROVED";"Video is disapproved by the administrator"
"ACTIVITY_TYPE_SESEVENTVIDEO_PROCESSED";"Video is processed"
"ACTIVITY_TYPE_SESEVENTVIDEO_PROCESSED_FAILED";"Video processed failed"
"SES - Advanced Events - Videos Extension";"Event Videos"
"ITEM_TYPE_SESEVENTVIDEO_VIDEO";"Event Videos"

"ADMIN_ACTIVITY_TYPE_SESEVENTVIDEO_VIDEO_CREATE";"When a user (subject) posts a new video (object)."
"ADMIN_ACTIVITY_TYPE_SESEVENTVIDEO_VIDEO_FAVOURITE";"When a user (subject) favourite another user's (object) video."
"ADMIN_ACTIVITY_TYPE_SESEVENTVIDEO_VIDEO_RATING";"When a user (subject) rate another user's (object) video."
