"SESPAGE Edit Review";"Edit Review"
"SESPAGE Delete Review";"Delete Review"
"SESPAGE Review Parameters have been saved.";"Review Parameters have been saved."
"SESPAGE The selected review has been deleted.";"The selected review has been deleted."
"SESPAGE Edit a Review for ""<b>%s</b>"".";"Edit a Review for ""<b>%s</b>""."
"SESPAGE Out of 5 Stars";" Out of 5 Stars"
" SESPAGE Star";" Star"
" SESPAGE Reviews ";" Reviews "
"SESPAGE about";"about"
"SESPAGE Pros: ";"Pros: "
"SESPAGE Cons: ";"Cons: "
"SESPAGE Description: ";"Description: "
"SESPAGE Recommended";"Recommended"
"SESPAGE Continue Reading";"Continue Reading"
"%s SESPAGErating";"%s SESPAGErating";"%s SESPAGEratings"
"SESPAGE Was this Review...?";"Was this Review...?"
"SESPAGE Share Review";"Share Review"
"SESPAGE Are you sure you want to delete the selected reviews?";"Are you sure you want to delete the selected reviews?"
"SESPAGEterrible";"terrible"
"SESPAGEpoor";"poor"
"SESPAGEaverage";"average"
"SESPAGEvery good";"very good"
"SESPAGEexcellent";"excellent"
"SESPAGEclick to rate";"click to rate"
"SESPAGEOverall Rating";"Overall Rating"
"SESPAGEby ";"by "
"SESPAGEFor ";"For "
"SESPAGEabout ";"about "
"SESPAGEPros";"Pros"
"SESPAGECons";"Cons"
"SESPAGERecommended";"Recommended"
"SESPAGEContinue Reading »";"Continue Reading »"
"SESPAGENo review have been posted yet.";"No review have been posted yet."
"SESPAGEWrite a Review";"Write a Review"
"SESPAGEUpdate Review";"Update Review"
"SESPAGEContinue Reading";"Continue Reading"
"SESPAGEFor";"For"
"SESPAGESummary";"Summary"
"_ACTIVITY_ACTIONTYPE_SESPAGEREVIEW_REVIEWPOST";"Write review"
"ACTIVITY_TYPE_SESPAGEREVIEW_REVIEWPOST";"When someone has written review on your page."
"ADMIN_ACTIVITY_TYPE_SESPAGEREVIEW_REVIEWPOST";"When a user (subject) write a review for another page (object)."
